2023-07-20 03:10:43 [main] WARN  : 
2023-07-20 03:10:55 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown completed.
2023-07-20 03:11:12 [main] WARN  : 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/ANUSVERM/.m2/repository/org/json/json/20160810/json-20160810.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/ANUSVERM/.m2/repository/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

2023-07-20 03:11:12 [main] INFO  : Starting TheatreServiceApplicationTests using Java 17.0.7 with PID 15484 (started by anusverm in C:\Users\ANUSVERM\OneDrive - Capgemini\Documents\Challenge 2.0\theatre)
2023-07-20 03:11:12 [main] INFO  : The following 1 profile is active: "dev"
2023-07-20 03:11:13 [main] INFO  : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-20 03:11:13 [main] INFO  : Finished Spring Data repository scanning in 151 ms. Found 3 JPA repository interfaces.
2023-07-20 03:11:15 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-20 03:11:15 [main] INFO  : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-20 03:11:15 [main] INFO  : HHH000406: Using bytecode reflection optimizer
2023-07-20 03:11:15 [main] INFO  : HHH000021: Bytecode provider name : bytebuddy
2023-07-20 03:11:15 [main] INFO  : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-20 03:11:16 [main] INFO  : HikariPool-1 - Starting...
2023-07-20 03:11:16 [main] INFO  : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@76e00bdb
2023-07-20 03:11:16 [main] INFO  : HikariPool-1 - Start completed.
2023-07-20 03:11:16 [main] WARN  : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-07-20 03:11:17 [main] INFO  : HHH000021: Bytecode provider name : bytebuddy
2023-07-20 03:11:18 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-20 03:11:18 [main] INFO  : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 03:11:19 [main] WARN  : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-20 03:11:20 [main] INFO  : Started TheatreServiceApplicationTests in 9.165 seconds (process running for 10.996)
2023-07-20 03:11:21 [SpringApplicationShutdownHook] INFO  : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 03:11:21 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown initiated...
2023-07-20 03:11:21 [SpringApplicationShutdownHook] INFO  : HikariPool-1 - Shutdown completed.
2023-07-20 03:11:37 [main] INFO  : Starting TheatreServiceApplication using Java 17.0.7 with PID 15828 (C:\Users\ANUSVERM\OneDrive - Capgemini\Documents\Challenge 2.0\theatre\target\classes started by anusverm in C:\Users\ANUSVERM\OneDrive - Capgemini\Documents\Challenge 2.0\theatre)
2023-07-20 03:11:37 [main] INFO  : The following 1 profile is active: "dev"
2023-07-20 03:11:38 [main] INFO  : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-20 03:11:38 [main] INFO  : Finished Spring Data repository scanning in 89 ms. Found 3 JPA repository interfaces.
2023-07-20 03:11:39 [main] INFO  : Tomcat initialized with port(s): 8083 (http)
2023-07-20 03:11:39 [main] INFO  : Initializing ProtocolHandler ["http-nio-8083"]
2023-07-20 03:11:39 [main] INFO  : Starting service [Tomcat]
2023-07-20 03:11:39 [main] INFO  : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-07-20 03:11:39 [main] INFO  : Initializing Spring embedded WebApplicationContext
2023-07-20 03:11:39 [main] INFO  : Root WebApplicationContext: initialization completed in 2149 ms
2023-07-20 03:11:39 [main] INFO  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-20 03:11:40 [main] INFO  : HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-20 03:11:40 [main] INFO  : HHH000406: Using bytecode reflection optimizer
2023-07-20 03:11:40 [main] INFO  : HHH000021: Bytecode provider name : bytebuddy
2023-07-20 03:11:40 [main] INFO  : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-20 03:11:40 [main] INFO  : HikariPool-1 - Starting...
2023-07-20 03:11:41 [main] INFO  : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2382b2f
2023-07-20 03:11:41 [main] INFO  : HikariPool-1 - Start completed.
2023-07-20 03:11:41 [main] WARN  : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-07-20 03:11:41 [main] INFO  : HHH000021: Bytecode provider name : bytebuddy
2023-07-20 03:11:42 [main] INFO  : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-20 03:11:42 [main] INFO  : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 03:11:42 [main] WARN  : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-20 03:11:43 [main] INFO  : Starting ProtocolHandler ["http-nio-8083"]
2023-07-20 03:11:43 [main] INFO  : Tomcat started on port(s): 8083 (http) with context path ''
2023-07-20 03:11:43 [main] INFO  : Started TheatreServiceApplication in 6.814 seconds (process running for 7.975)
2023-07-20 03:11:57 [http-nio-8083-exec-1] INFO  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-20 03:11:57 [http-nio-8083-exec-1] INFO  : Initializing Servlet 'dispatcherServlet'
2023-07-20 03:11:57 [http-nio-8083-exec-1] INFO  : Completed initialization in 7 ms
2023-07-20 03:11:57 [http-nio-8083-exec-1] INFO  : Request to ResponseEntity com.theatreService.controller.TheatreController.getAllCities() started at Thu Jul 20 03:11:57 IST 2023
2023-07-20 03:11:57 [http-nio-8083-exec-1] INFO  : Request to List com.theatreService.services.CityServiceImpl.getAllCity() started at Thu Jul 20 03:11:57 IST 2023
2023-07-20 03:11:58 [http-nio-8083-exec-1] INFO  : Request to List com.theatreService.services.CityServiceImpl.getAllCity() started at Thu Jul 20 03:11:58 IST 2023
2023-07-20 03:11:58 [http-nio-8083-exec-1] INFO  : Request to ResponseEntity com.theatreService.controller.TheatreController.getAllCities() started at Thu Jul 20 03:11:58 IST 2023
2023-07-20 03:12:35 [http-nio-8083-exec-5] INFO  : Request to ResponseEntity com.theatreService.controller.TheatreController.getAllCities() started at Thu Jul 20 03:12:35 IST 2023
2023-07-20 03:12:35 [http-nio-8083-exec-5] INFO  : Request to List com.theatreService.services.CityServiceImpl.getAllCity() started at Thu Jul 20 03:12:35 IST 2023
2023-07-20 03:12:35 [http-nio-8083-exec-5] INFO  : Request to List com.theatreService.services.CityServiceImpl.getAllCity() started at Thu Jul 20 03:12:35 IST 2023
2023-07-20 03:12:35 [http-nio-8083-exec-5] INFO  : Request to ResponseEntity com.theatreService.controller.TheatreController.getAllCities() started at Thu Jul 20 03:12:35 IST 2023
2023-07-20 03:13:08 [http-nio-8083-exec-6] INFO  : Request to ResponseEntity com.theatreService.controller.TheatreController.getTheatreInCity(String) started at Thu Jul 20 03:13:08 IST 2023
2023-07-20 03:13:08 [http-nio-8083-exec-6] INFO  : Request to List com.theatreService.services.TheatreServiceImpl.getTheatreInCity(String) started at Thu Jul 20 03:13:08 IST 2023
2023-07-20 03:13:08 [http-nio-8083-exec-6] INFO  : Request to List com.theatreService.services.TheatreServiceImpl.getTheatreInCity(String) started at Thu Jul 20 03:13:08 IST 2023
2023-07-20 03:13:08 [http-nio-8083-exec-6] INFO  : Request to ResponseEntity com.theatreService.controller.TheatreController.getTheatreInCity(String) started at Thu Jul 20 03:13:08 IST 2023
2023-07-20 03:14:48 [RMI TCP Connection(5)-127.0.0.1] INFO  : Application shutdown requested.
2023-07-20 03:14:48 [RMI TCP Connection(5)-127.0.0.1] INFO  : Pausing ProtocolHandler ["http-nio-8083"]
2023-07-20 03:14:48 [RMI TCP Connection(5)-127.0.0.1] INFO  : Stopping service [Tomcat]
2023-07-20 03:14:48 [RMI TCP Connection(5)-127.0.0.1] INFO  : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-07-20 03:14:48 [RMI TCP Connection(5)-127.0.0.1] INFO  : Stopping ProtocolHandler ["http-nio-8083"]
2023-07-20 03:14:48 [RMI TCP Connection(5)-127.0.0.1] INFO  : Destroying ProtocolHandler ["http-nio-8083"]
2023-07-20 03:14:48 [RMI TCP Connection(5)-127.0.0.1] INFO  : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-20 03:14:48 [RMI TCP Connection(5)-127.0.0.1] INFO  : HikariPool-1 - Shutdown initiated...
2023-07-20 03:14:48 [RMI TCP Connection(5)-127.0.0.1] INFO  : HikariPool-1 - Shutdown completed.
